path	line	declaration
scripts/build-tests.mjs	93	cp(join(root, "docs"), join(outDir, "docs"), { recursive: true }),
scripts/build-tests.mjs	94	cp(join(root, "contracts"), join(outDir, "contracts"), { recursive: true }),
scripts/build-tests.mjs	119	join(outDir, "test-files.json"),
scripts/deploy-settle.mjs	28	function hiveStoreRoot() {
scripts/deploy-settle.mjs	32	function run(command, args) {
scripts/deploy-settle.mjs	49	run("hive", ["deploy", ...extra]);
scripts/deploy-settle.mjs	140	run("npm", ["i", "-g", join(packRoot, filename)]);
scripts/deploy-settle.mjs	142	rmSync(packRoot, { recursive: true, force: true });
scripts/deploy-settle.mjs	163	join(installedPackageRoot, "contracts", "execution", "v1"),
scripts/perf/boot-identity.mjs	9	export function bootIdentity() {
scripts/perf/cell-cohort.mjs	33	async function within(promise, ms) { let timer; try { return await Promise.race([promise, new Promise((_, reject) => { timer = setTimeout(() => reject(new Error('cohort timeout')), ms); })]); } finally { clearTimeout(timer); } }
scripts/perf/cell-cohort.mjs	59	writeFileSync(out, JSON.stringify(report, null, 2) + '\n');
scripts/perf/cells.mjs	15	function option(key, fallback) { const i = args.indexOf(key); if (i < 0) return fallback; assert.ok(args[i + 1] && !args[i + 1].startsWith('--'), `${key} requires a value`); return args[i + 1]; }
scripts/perf/cells.mjs	35	async function cleanup() { cleaning ??= (async () => { if (worker) await worker.terminate(); rig.cleanup(); })(); await cleaning; }
scripts/perf/cells.mjs	38	async function within(p, ms) { let timer; try { return await Promise.race([p, new Promise((_, reject) => { timer = setTimeout(() => reject(new Error('Cell worker timeout')), ms); })]); } finally { clearTimeout(timer); } }
scripts/perf/cells.mjs	39	function gitCommand(...argv) { const p = spawnSync('git', argv, { cwd: root, encoding: 'utf8' }); assert.equal(p.status, 0); return p.stdout.trim(); }
scripts/perf/cells.mjs	40	function logicalBytes(dir) { return readdirSync(dir, { withFileTypes: true }).reduce((sum, e) => { const p = join(dir, e.name); return sum + (e.isDirectory() ? logicalBytes(p) : e.isFile() ? statSync(p).size : 0); }, 0); }
scripts/perf/cells.mjs	50	function save() { writeFileSync(out, JSON.stringify(report, null, 2) + '\n'); }
scripts/perf/cells.mjs	53	writeFileSync(join(rig.origin.repo, '.gitignore'), 'node_modules/\n');
scripts/perf/cells.mjs	54	g(rig.origin.repo, ['add', '.']); g(rig.origin.repo, ['commit', '-m', 'performance fixture']);
scripts/perf/cells.test.mjs	8	async function run(script, args) {
scripts/perf/cells.test.mjs	23	test(`${name}: repeated captures replace Git evidence instead of adding old commands`, async () => {
scripts/perf/command-history.mjs	41	function measure(fn, count = report.workload.samples) {
scripts/perf/command-history.mjs	120	writeFileSync(out, JSON.stringify(report, null, 2) + '\n');
scripts/perf/command-index-upgrade.mjs	63	mkdirSync(dirname(out), { recursive: true });
scripts/perf/command-index-upgrade.mjs	64	writeFileSync(out, JSON.stringify({ schemaVersion: 1, completed: true, roots, revisions, timestamp: new Date().toISOString(),
scripts/perf/compare-command-history.mjs	8	export function compareCommandHistory(before, after) {
scripts/perf/compare-command-history.mjs	70	writeFileSync(out, JSON.stringify(result, null, 2) + '\n');
scripts/perf/compare-command-history.mjs	73	writeFileSync(`${out}.csv`, rows.map(r => r.map(quote).join(',')).join('\n') + '\n');
scripts/perf/compare-command-history.test.mjs	5	function fixture(after = false) {
scripts/perf/compare-reconfigure.mjs	7	export function compareReconfigure(before, after) {
scripts/perf/compare-reconfigure.mjs	44	writeFileSync(out, JSON.stringify(compareReconfigure(readSide(beforePrefix), readSide(afterPrefix)), null, 2) + '\n');
scripts/perf/compare-spawn.mjs	7	function checkedMetrics(result, count) {
scripts/perf/compare-spawn.mjs	17	function rows(before, after, scenario) {
scripts/perf/compare-spawn.mjs	26	export function compareCells(before, after) {
scripts/perf/compare-spawn.mjs	40	export function compareHosts(report) {
scripts/perf/compare-spawn.mjs	62	writeFileSync(paths.at(-1), [columns.map(csv).join(','), ...data.map(row => columns.map(key => csv(row[key])).join(','))].join('\n') + '\n');
scripts/perf/fixtures.mjs	1	export function seedStore(store, bees, generations = 1) {
scripts/perf/git-trace.mjs	5	export function summarizeGitTrace(events) {
scripts/perf/paired-cells.mjs	22	async function capture(root, path, remoteMode) {
scripts/perf/paired-cells.mjs	37	function aggregate(reports) {
scripts/perf/paired-cells.mjs	67	writeFileSync(out, JSON.stringify(report, null, 2) + '\n');
scripts/perf/paired-core.mjs	15	function option(key, fallback) { const at = args.indexOf(key); const value = at < 0 ? fallback : args[at + 1]; assert.ok(value && !value.startsWith('--'), `${key} requires a value`); return value; }
scripts/perf/paired-core.mjs	26	function git(root, ...argv) { const p = spawnSync('git', argv, { cwd: root, encoding: 'utf8' }); assert.equal(p.status, 0, p.stderr); return p.stdout.trim(); }
scripts/perf/process-tree.mjs	3	export function parseProcessTable(text) {
scripts/perf/process-tree.mjs	16	export function processTree(rows, pid) {
scripts/perf/process-tree.mjs	25	export function cpuPercentBetween(before, after) {
scripts/perf/profile-cell-worker.mjs	19	writeFileSync(join(workerData.perf.out, 'worker.cpuprofile'), JSON.stringify(cpu.profile));
scripts/perf/profile-cell-worker.mjs	20	writeFileSync(join(workerData.perf.out, 'worker.heapprofile'), JSON.stringify(heap.profile));
scripts/perf/profile-cell.mjs	21	async function cleanup() { cleaning ??= (async () => { if (worker) await worker.terminate(); rig.cleanup(); })(); await cleaning; }
scripts/perf/profile-cell.mjs	23	async function within(promise, ms) { let timer; try { return await Promise.race([promise, new Promise((_, reject) => { timer = setTimeout(() => reject(new Error('Cell profile timeout')), ms); })]); } finally { clearTimeout(timer); } }
scripts/perf/profile-cell.mjs	26	mkdirSync(out, { recursive: true });
scripts/perf/profile-cell.mjs	28	writeFileSync(join(rig.origin.repo, '.gitignore'), 'node_modules/\n');
scripts/perf/profile-cell.mjs	29	g(rig.origin.repo, ['add', '.']); g(rig.origin.repo, ['commit', '-m', 'worker profile fixture']);
scripts/perf/profile-cell.mjs	58	writeFileSync(join(out, 'index.json'), JSON.stringify({ completed: true, timestamp: new Date().toISOString(), node: process.version,
scripts/perf/reconfigure-memory.mjs	27	mkdirSync(dirname(out), { recursive: true });
scripts/perf/reconfigure-memory.mjs	74	writeFileSync(out, JSON.stringify(report, null, 2) + '\n');
scripts/perf/report.mjs	3	export function distribution(samples) {
scripts/perf/report.mjs	10	export function compareReports(before, after) {
scripts/perf/run.mjs	13	function option(name, fallback) { const at = args.indexOf(name); if (at < 0) { assert.ok(fallback !== undefined, `${name} is required`); return fallback; } assert.ok(args[at + 1] && !args[at + 1].startsWith('--'), `${name} requires a value`); return args[at + 1]; }
scripts/perf/run.mjs	20	writeFileSync(resolve(option('--out', 'comparison.csv')), csv);
scripts/perf/run.mjs	43	function git(...argv) { const p = spawnSync('git', argv, { cwd: root, encoding: 'utf8' }); assert.equal(p.status, 0, p.stderr); return p.stdout.trim(); }
scripts/perf/run.mjs	57	writeFileSync(out, JSON.stringify(report, null, 2) + '\n');
scripts/perf/runner-host.mjs	28	async function within(promise, ms, timeout) {
scripts/perf/runner-host.mjs	37	async function stop(item) {
scripts/perf/runner-host.mjs	47	async function cleanup() {
scripts/perf/runner-host.mjs	54	function processRow(pid) {
scripts/perf/runner-host.mjs	64	async function launch(side, serial, record) {
scripts/perf/runner-host.mjs	121	writeFileSync(out, JSON.stringify({ schemaVersion: 1, timestamp: new Date().toISOString(), spec, environment, results,
scripts/perf/runner-host.test.mjs	10	async function fixture(idleMs, run) {
scripts/perf/runner-host.test.mjs	15	writeFileSync(specPath, JSON.stringify(spec));
scripts/perf/sample-process.mjs	13	function option(name, fallback) { const i = args.indexOf(name); if (i < 0) return fallback; assert.ok(args[i + 1] && !args[i + 1].startsWith('--'), `${name} requires a value`); return args[i + 1]; }
scripts/perf/worker.mjs	26	function record(name, values, unit = 'ms') { raw[name] = values; metrics[name] = { unit, ...distribution(values) }; }
scripts/perf/worker.mjs	27	function measure(name, fn, count = samples) {
scripts/perf/worker.mjs	36	record(`${name}.wall`, wall); record(`${name}.cpu`, cpu);
scripts/perf/worker.mjs	38	async function measureAsync(name, fn, count = samples) {
scripts/perf/worker.mjs	42	record(`${name}.wall`, wall);
scripts/perf/worker.mjs	44	function bytes(path) {
scripts/perf/worker.test.mjs	10	async function until(fn, label) {
scripts/perf/worker.test.mjs	14	function startWorker() {
scripts/perf/worker.test.mjs	25	function live(pid) { try { process.kill(pid, 0); return true; } catch (error) { if (error.code === 'ESRCH') return false; throw error; } }
scripts/reclaim-codex-home-logs.mjs	37	function parseArgs(argv) {
scripts/reclaim-codex-home-logs.mjs	60	async function homeSize(home) {
scripts/run-tests.mjs	40	async function runGroup(files, execArgv = []) {
scripts/run-v2-daemon-tests.mjs	28	function listTests(dir, prefix) {
scripts/run-v2-daemon-tests.mjs	49	async function runGroup(files, concurrency, extraArgs = []) {
scripts/runner-host-artifact.mjs	9	async function atomicWrite(path, content) {
scripts/runner-host-artifact.mjs	20	export async function stageRunnerHostArtifact({ root, outDir, entryPoint, packageVersion }) {
scripts/test-env.mjs	8	export function compileCacheDir() {
scripts/test-env.mjs	12	export function testEnv(extra = {}) {
scripts/test-env.mjs	14	mkdirSync(dir, { recursive: true });
scripts/test-process-control.mjs	11	export function nodeTestCliFlags(options = {}) {
scripts/test-process-control.mjs	31	export function signalExitCode(signal) {
scripts/test-process-control.mjs	35	function processGroupAlive(pid, sendSignal) {
scripts/test-process-control.mjs	44	async function waitForProcessGroupExit(pid, timeoutMs, sendSignal, sleep) {
scripts/test-process-control.mjs	58	export async function terminateTestProcessTree(child, signal, options = {}) {
scripts/test-process-control.mjs	82	sendGroup(signal);
scripts/test-process-control.mjs	90	sendGroup("SIGKILL");
scripts/update-execution-digest.mjs	20	function loadDoc(relativePath) {
scripts/update-execution-digest.mjs	25	function saveDoc(path, doc) {
scripts/update-execution-digest.mjs	26	writeFileSync(path, `${JSON.stringify(doc, null, 2)}\n`);
scripts/update-execution-digest.mjs	29	function fixtureValues(doc) {
scripts/update-execution-digest.mjs	44	saveDoc(path, doc);
scripts/update-execution-digest.mjs	70	saveDoc(path, doc);
scripts/update-execution-digest.mjs	76	saveDoc(path, doc);
src/accounts/activation.ts	82	export async function captureAccountFromHome(account: AccountRecord, homePath: string, options: CaptureAccountOptions = {}): Promise<string[]> {
src/accounts/activation.ts	288	function timeActivationStep<T>(ctx: ActivationContext, phase: string, fn: () => Promise<T>): Promise<T> {
src/accounts/activation.ts	292	function deferCredentialSyncSkips(ctx: ActivationContext, skipped: readonly CredentialSyncSkip[]): void {
src/accounts/activation.ts	313	async function claudePreActivate(ctx: ActivationContext): Promise<void> {
src/accounts/activation.ts	352	async function codexPreActivate(ctx: ActivationContext): Promise<void> {
src/accounts/activation.ts	376	async function grokPreActivate(ctx: ActivationContext): Promise<void> {
src/accounts/activation.ts	394	async function cursorPreActivate(ctx: ActivationContext): Promise<void> {
src/accounts/activation.ts	415	async function genericPreActivate(ctx: ActivationContext): Promise<void> {
src/accounts/activation.ts	431	async function codexSeedHomeDefaults({ homePath, written }: ActivationContext): Promise<void> {
src/accounts/activation.ts	437	async function claudeSeedHomeDefaults(ctx: ActivationContext): Promise<void> {
src/accounts/activation.ts	457	async function claudeFinalizeCredentials(ctx: ActivationContext): Promise<void> {
src/accounts/activation.ts	519	export async function verifyActivatedClaudeIdentity(
src/accounts/activation.ts	591	function activationHooksFor(tool: string): ActivationHooks {
src/accounts/activation.ts	605	export async function canonicalActivationHomePath(homePath: string): Promise<string> {
src/accounts/activation.ts	634	function activationHomeKey(canonicalHomePath: string): string {
src/accounts/activation.ts	638	function activationHomeLockPath(canonicalHomePath: string): string {
src/accounts/activation.ts	652	function activationHomeOwnerPathCanonical(canonicalHomePath: string): string {
src/accounts/activation.ts	656	export async function activationHomeOwnerPath(homePath: string): Promise<string> {
src/accounts/activation.ts	660	export async function withActivationHomeLock<T>(
src/accounts/activation.ts	669	export async function readActivationHomeOwner(homePath: string): Promise<ActivationHomeOwner | null> {
src/accounts/activation.ts	720	export async function withReadyActivationHomeOwner<T>(
src/accounts/activation.ts	735	async function writeActivationHomeOwner(owner: ActivationHomeOwner): Promise<void> {
src/accounts/activation.ts	741	function emptyActivationTiming(): ActivationTiming {
src/accounts/activation.ts	763	function notifyActivationTiming(callback: ActivateAccountOptions["onTiming"], timing: ActivationTiming): void {
src/accounts/activation.ts	772	async function copyFileAtomicallyIfChanged(source: string, target: string): Promise<boolean> {
src/accounts/activation.ts	796	export async function activateAccountIntoHome(account: AccountRecord, homePath: string, options: ActivateAccountOptions = {}): Promise<string[]> {
src/accounts/activation.ts	820	async function performAccountActivation(
src/accounts/activation.ts	1026	notifyActivationTiming(options.onTiming, timing);
src/accounts/activation.ts	1032	export async function accountHasCredentials(account: AccountRecord): Promise<boolean> {
src/accounts/bootHealth.ts	6	export const ACCOUNT_BOOT_FAILURE_COOLDOWN_MS = 10 * 60_000;
src/accounts/bootHealth.ts	16	export function accountBootHealthPath(): string {
src/accounts/bootHealth.ts	20	function accountBootHealthLockPath(): string {
src/accounts/bootHealth.ts	24	async function readAccountBootHealthFile(): Promise<AccountBootHealthFile> {
src/accounts/bootHealth.ts	48	function isRecent(failure: AccountBootFailure, now: number, cooldownMs: number): boolean {
src/accounts/bootHealth.ts	53	export async function recentAccountBootFailures(
src/accounts/bootHealth.ts	63	export async function recordAccountBootFailure(
src/accounts/bootHealth.ts	80	export async function clearAccountBootFailure(
src/accounts/claudeChain.ts	13	function defaultRawClaudeKeychainReader(): RawClaudeKeychainReader {
src/accounts/claudeChain.ts	19	function decodeClaudeCredentialsRaw(raw: string | null): string | null {
src/accounts/claudeChain.ts	41	export function consumableClaudeKeychainPayload(raw: string | null): string | null {
src/accounts/claudeChain.ts	49	export function isRawClaudeCredentialPayload(raw: string | null): boolean {
src/accounts/claudeChain.ts	60	export function claudeTokenExpiry(raw: string): number | null {
src/accounts/claudeChain.ts	106	export function parseClaudeChain(raw: string | null, source: string): ClaudeChain | null {
src/accounts/claudeChain.ts	112	export function parseClaudeChainStrict(raw: string | null, source: string): ClaudeChain | null {
src/accounts/claudeChain.ts	117	function parseClaudeChainJson(decoded: string | null, source: string): ClaudeChain | null {
src/accounts/claudeChain.ts	135	function isBetterClaudeChain(candidate: ClaudeChain, current: ClaudeChain | null): boolean {
src/accounts/claudeChain.ts	148	export async function readHomeClaudeChain(homePath: string): Promise<ClaudeChain | null> {
src/accounts/claudeChain.ts	165	export async function homeClaudeEmail(homePath: string): Promise<string | null> {
src/accounts/claudeChain.ts	175	export async function claudeHomesForAccount(account: AccountRecord): Promise<string[]> {
src/accounts/claudeChain.ts	191	export async function homeBelongsToAccount(homePath: string, account: AccountRecord): Promise<boolean> {
src/accounts/claudeChain.ts	203	export function mergeCredentialsJson(targetRaw: string | null, sourceRaw: string): string {
src/accounts/claudeChain.ts	230	export function claudeCredentialsEquivalent(a: string | null, b: string | null): boolean {
src/accounts/claudeChain.ts	243	function parseCredentialsForCompare(raw: string | null): unknown {
src/accounts/claudeChain.ts	254	function canonicalJson(value: unknown): string {
src/accounts/claudeChain.ts	258	function canonicalize(value: unknown): unknown {
src/accounts/claudeChain.ts	272	export async function saveClaudeChainToVaultLocked(account: AccountRecord, sourceRaw: string): Promise<void> {
src/accounts/claudeChain.ts	280	export async function saveClaudeOauthToVault(account: AccountRecord, oauth: Record<string, unknown>): Promise<void> {
src/accounts/claudeChain.ts	333	export async function claudeProfileEmailCached(accessToken: string): Promise<string | null> {
src/accounts/claudeChain.ts	348	async function claudeSyncHomes(
src/accounts/claudeChain.ts	367	async function readClaudeSyncCandidate(
src/accounts/claudeChain.ts	391	export async function prepareClaudeChainIdentityProofs(
src/accounts/claudeChain.ts	424	export async function syncClaudeChainToVault(
src/accounts/claudeChain.ts	453	export async function syncClaudeChainToVaultLocked(
src/accounts/claudeChain.ts	606	async function planClaudeChainParking(chain: ClaudeChain, email: string, notAccount: AccountRecord): Promise<ClaudeChainParkingIntent | null> {
src/accounts/claudeChain.ts	624	export async function fulfillClaudeChainParkingIntent(intent: ClaudeChainParkingIntent): Promise<boolean> {
src/accounts/claudeChain.ts	661	export async function evacuateForeignClaudeChain(
src/accounts/claudeChain.ts	683	export async function refreshClaudeOauthChain(refreshToken: string): Promise<RefreshedClaudeToken | null> {
src/accounts/claudeChain.ts	741	export function claudeRotationStrandedMarkerPath(account: AccountRecord): string {
src/accounts/claudeChain.ts	745	export async function readClaudeRotationStrandedMarker(account: AccountRecord): Promise<ClaudeRotationStrandedMarker | null> {
src/accounts/claudeChain.ts	762	async function writeClaudeRotationStrandedMarkerLocked(
src/accounts/claudeChain.ts	780	export async function removeClaudeRotationStrandedHome(account: AccountRecord, homePath: string): Promise<void> {
src/accounts/claudeChain.ts	798	async function writeHomeCredentialsFile(home: string, sourceRaw: string): Promise<void> {
src/accounts/claudeChain.ts	813	async function repairStrandedHomeFile(account: AccountRecord, home: string, sourceRaw: string): Promise<void> {
src/accounts/claudeChain.ts	829	async function distributeClaudeChainLocked(
src/accounts/claudeChain.ts	944	export async function persistClaudeChainLocked(account: AccountRecord, oauth: Record<string, unknown>): Promise<void> {
src/accounts/claudeChain.ts	953	export async function refreshVaultClaudeChainIfStaleLocked(account: AccountRecord, options: ClaudeRefreshOptions): Promise<void> {
src/accounts/claudeChain.ts	982	export async function readVaultClaudeChain(account: AccountRecord): Promise<ClaudeChain | null> {
src/accounts/codexAuth.ts	38	async function readCodexAuthFile(path: string, source: string): Promise<CodexAuthSnapshot | null> {
src/accounts/codexAuth.ts	45	function parseCodexAuth(raw: string | null, source: string, mtimeMs: number): CodexAuthSnapshot | null {
src/accounts/codexAuth.ts	69	async function readHomeCodexAuth(homePath: string): Promise<CodexAuthSnapshot | null> {
src/accounts/codexAuth.ts	83	function codexAuthFreshnessMs(snapshot: CodexAuthSnapshot): number {
src/accounts/codexAuth.ts	87	function isFresherCodexAuth(candidate: CodexAuthSnapshot, current: CodexAuthSnapshot | null): boolean {
src/accounts/codexAuth.ts	93	async function codexAccountEmails(account: AccountRecord, vault?: CodexAuthSnapshot | null): Promise<Set<string>> {
src/accounts/codexAuth.ts	102	async function codexAuthBelongsToAccount(snapshot: CodexAuthSnapshot | null, account: AccountRecord, vault?: CodexAuthSnapshot | null): Promise<boolean> {
src/accounts/codexAuth.ts	109	async function authorizeCodexAuthImport(
src/accounts/codexAuth.ts	151	async function homeBelongsToCodexAccount(homePath: string, account: AccountRecord, vault?: CodexAuthSnapshot | null): Promise<boolean> {
src/accounts/codexAuth.ts	160	export async function codexHomesForAccount(
src/accounts/codexAuth.ts	183	async function saveCodexAuthToVaultLocked(account: AccountRecord, sourceRaw: string): Promise<void> {
src/accounts/codexAuth.ts	219	export async function syncCodexAuthToVault(
src/accounts/codexAuth.ts	227	export async function syncCodexAuthToVaultLocked(
src/accounts/codexAuth.ts	249	function codexAuthDigest(raw: string): string {
src/accounts/codexAuth.ts	253	function snapshotFromCodexParkingIntent(intent: CodexAuthParkingIntent): CodexAuthSnapshot | null {
src/accounts/codexAuth.ts	271	export async function evacuateForeignCodexAuth(account: AccountRecord, homePath: string): Promise<CodexAuthParkingIntent | null> {
src/accounts/codexAuth.ts	294	export async function fulfillCodexAuthParkingIntent(intent: CodexAuthParkingIntent): Promise<boolean> {
src/accounts/codexAuth.ts	330	async function findCodexAccountForSnapshot(snapshot: CodexAuthSnapshot, excludeId?: string): Promise<AccountRecord | null> {
src/accounts/codexAuth.ts	343	export async function codexAuthEmail(authPath: string): Promise<string | null> {
src/accounts/codexAuth.ts	360	export const CODEX_TOKEN_MIN_TTL_MS = 15 * 60_000; // 15 minutes
src/accounts/codexAuth.ts	363	function codexAccessToken(raw: string): string | undefined {
src/accounts/codexAuth.ts	374	export function codexAccessTokenExp(raw: string): number | undefined {
src/accounts/codexAuth.ts	399	async function stampCodexAuthIntoHome(homePath: string, raw: string): Promise<void> {
src/accounts/codexAuth.ts	406	async function defaultRunCodexRefresh(homePath: string): Promise<void> {
src/accounts/codexAuth.ts	435	export async function ensureFreshCodexVaultToken(account: AccountRecord, deps: EnsureFreshCodexDeps = {}): Promise<CodexTokenFreshness> {
src/accounts/credentialHarvestQueue.ts	60	export function credentialHarvestQueueRoot(): string {
src/accounts/credentialHarvestQueue.ts	64	function itemPath(id: string): string {
src/accounts/credentialHarvestQueue.ts	68	function workItemId(accountId: string, home: CredentialHarvestHomeIdentity): string {
src/accounts/credentialHarvestQueue.ts	74	export async function credentialHarvestHomeIdentity(canonicalHomePath: string): Promise<CredentialHarvestHomeIdentity> {
src/accounts/credentialHarvestQueue.ts	84	export async function credentialHarvestHomeIdentityMatches(home: CredentialHarvestHomeIdentity): Promise<boolean> {
src/accounts/credentialHarvestQueue.ts	93	function sessionEvidence(record: SessionRecord): Pick<CredentialHarvestEvidence, "sessionCreatedAt" | "sessionUpdatedAt" | "runtimeGeneration"> {
src/accounts/credentialHarvestQueue.ts	101	function evidenceFor(record: SessionRecord, owner: ActivationHomeOwner | null): CredentialHarvestEvidence {
src/accounts/credentialHarvestQueue.ts	113	function evidenceTime(evidence: CredentialHarvestEvidence): number {
src/accounts/credentialHarvestQueue.ts	119	function preferEvidence(candidate: CredentialHarvestEvidence, current: CredentialHarvestEvidence): CredentialHarvestEvidence {
src/accounts/credentialHarvestQueue.ts	127	export async function enqueueCredentialHarvestWorkItem(
src/accounts/credentialHarvestQueue.ts	158	export async function recordCredentialHarvestAttempt(
src/accounts/credentialHarvestQueue.ts	167	export async function beginCredentialHarvestAttempt(
src/accounts/credentialHarvestQueue.ts	174	async function updateCredentialHarvestAttempt(
src/accounts/credentialHarvestQueue.ts	195	export async function removeCredentialHarvestWorkItem(observed: CredentialHarvestWorkItem): Promise<boolean> {
src/accounts/credentialHarvestQueue.ts	203	export async function removeCredentialHarvestWorkItemForHome(
src/accounts/credentialHarvestQueue.ts	220	export async function listCredentialHarvestWorkItems(): Promise<CredentialHarvestWorkItem[]> {
src/accounts/credentialHarvestQueue.ts	231	function sameRecoveryGeneration(a: CredentialHarvestWorkItem, b: CredentialHarvestWorkItem): boolean {
src/accounts/credentialHarvestQueue.ts	240	async function writeCredentialHarvestWorkItem(item: CredentialHarvestWorkItem): Promise<void> {
src/accounts/credentialHarvestQueue.ts	244	async function readCredentialHarvestWorkItem(path: string): Promise<CredentialHarvestWorkItem | null> {
src/accounts/credentialHarvestQueue.ts	253	function normalizeCredentialHarvestWorkItem(value: unknown): CredentialHarvestWorkItem | null {
src/accounts/credentialHarvestQueue.ts	326	function hasOnlyKeys(value: object, allowed: readonly string[]): boolean {
src/accounts/credentialHealth.ts	36	function inspectClaudeChain(
src/accounts/credentialHealth.ts	58	export async function inspectClaudeDiskCredentials(
src/accounts/credentialHealth.ts	74	export async function readEffectiveClaudeHomeChain(homePath: string): Promise<ClaudeChain | null> {
src/accounts/credentialHealth.ts	91	export async function planClaudeRecoveryCredentials(
src/accounts/credentialSync.ts	62	readVaultSnapshot(account: AccountRecord): Promise<TSnapshot | null>;
src/accounts/credentialSync.ts	64	homesForAccount(account: AccountRecord, extraHome: string | undefined, options: SyncAccountCredentialsOptions): Promise<string[]>;
src/accounts/credentialSync.ts	66	readHomeSnapshot(account: AccountRecord, home: string): Promise<TSnapshot | null>;
src/accounts/credentialSync.ts	79	isFresher(candidate: TSnapshot, current: TSnapshot | null): boolean;
src/accounts/credentialSync.ts	81	save(account: AccountRecord, snapshot: TSnapshot): Promise<void>;
src/accounts/credentialSync.ts	83	ledger(account: AccountRecord, snapshot: TSnapshot): LedgerEntry;
src/accounts/credentialSync.ts	85	result(snapshot: TSnapshot | null, vaultUpdated: boolean, skipped: CredentialSyncSkip[], harvested: boolean): TResult;
src/accounts/credentialSync.ts	94	export async function runCredentialSyncLocked<TSnapshot, TResult>(
src/accounts/cursorAuth.ts	71	export function decodeJwtClaims(token: string): JwtClaims | null {
src/accounts/cursorAuth.ts	87	export function parseCursorAuth(raw: string | null, source: string, mtimeMs: number): CursorAuthSnapshot | null {
src/accounts/cursorAuth.ts	128	export async function readCursorAuthFile(path: string, source: string): Promise<CursorAuthSnapshot | null> {
src/accounts/cursorAuth.ts	136	export function cursorGlobalAuthPath(): string {
src/accounts/cursorAuth.ts	146	async function readCursorKeychainSecret(service: string): Promise<string | undefined> {
src/accounts/cursorAuth.ts	165	export async function readCursorLiveAuth(): Promise<CursorAuthSnapshot | null> {
src/accounts/cursorAuth.ts	186	export async function cursorLiveAuthDigest(): Promise<string | null> {
src/accounts/cursorAuth.ts	194	export async function readCursorAuthInfo(configDir: string): Promise<CursorAuthInfo | null> {
src/accounts/cursorAuth.ts	214	export async function cursorAccountIdentity(
src/accounts/cursorAuth.ts	237	export async function cursorAuthBelongsToAccount(
src/accounts/cursorAuth.ts	251	async function authorizeCursorAuthImport(
src/accounts/cursorAuth.ts	291	function cursorAuthFreshnessMs(snapshot: CursorAuthSnapshot): number {
src/accounts/cursorAuth.ts	295	function isFresherCursorAuth(candidate: CursorAuthSnapshot, current: CursorAuthSnapshot | null): boolean {
src/accounts/cursorAuth.ts	309	export function cursorAuthUnavailableReason(snapshot: CursorAuthSnapshot | null, now: number, skewMs = CURSOR_AUTH_EXPIRY_SKEW_MS): string | null {
src/accounts/cursorAuth.ts	324	export async function assertCursorHomeAuthFresh(
